Date : 2026-09-15 02:30:37
Directory : /home/lexyleinchen/osdev/PrintOS
Total : 91 files,  8952 codes, 11 comments, 2292 blanks, all 11255 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| C                       |         30 |      5,889 |          0 |      1,360 |      7,249 |
| C++                     |         55 |      2,519 |          7 |        749 |      3,275 |
| x86 and x86_64 Assembly |          2 |        235 |          4 |         57 |        296 |
| Makefile                |          1 |        156 |          0 |         51 |        207 |
| Markdown                |          1 |        117 |          0 |         68 |        185 |
| LinkerScript            |          1 |         32 |          0 |          7 |         39 |
| Properties              |          1 |          4 |          0 |          0 |          4 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         91 |      8,952 |         11 |      2,292 |     11,255 |
| . (Files)                                                                              |          2 |        273 |          0 |        119 |        392 |
| iso                                                                                    |          1 |          4 |          0 |          0 |          4 |
| iso/boot                                                                               |          1 |          4 |          0 |          0 |          4 |
| iso/boot/grub                                                                          |          1 |          4 |          0 |          0 |          4 |
| src                                                                                    |         88 |      8,675 |         11 |      2,173 |     10,859 |
| src (Files)                                                                            |          1 |         32 |          0 |          7 |         39 |
| src/apps                                                                               |         12 |        607 |          1 |        159 |        767 |
| src/apps/calculator                                                                    |          2 |         15 |          0 |          5 |         20 |
| src/apps/diskmanager                                                                   |          2 |        268 |          0 |         59 |        327 |
| src/apps/filebrowser                                                                   |          2 |        181 |          1 |         47 |        229 |
| src/apps/logs                                                                          |          2 |        113 |          0 |         37 |        150 |
| src/apps/terminal                                                                      |          2 |         15 |          0 |          6 |         21 |
| src/apps/texteditor                                                                    |          2 |         15 |          0 |          5 |         20 |
| src/boot                                                                               |          1 |        107 |          4 |         41 |        152 |
| src/kernel                                                                             |         58 |      6,619 |          0 |      1,660 |      8,279 |
| src/kernel (Files)                                                                     |          1 |         59 |          0 |          3 |         62 |
| src/kernel/boot                                                                        |          2 |         81 |          0 |         22 |        103 |
| src/kernel/core                                                                        |          4 |        306 |          0 |         91 |        397 |
| src/kernel/drivers                                                                     |         16 |      1,926 |          0 |        463 |      2,389 |
| src/kernel/drivers/ahci                                                                |          2 |         59 |          0 |         11 |         70 |
| src/kernel/drivers/ethernet                                                            |          4 |        426 |          0 |         98 |        524 |
| src/kernel/drivers/ethernet (Files)                                                    |          2 |        105 |          0 |         27 |        132 |
| src/kernel/drivers/ethernet/e1000                                                      |          2 |        321 |          0 |         71 |        392 |
| src/kernel/drivers/ide                                                                 |          2 |        306 |          0 |         74 |        380 |
| src/kernel/drivers/pci                                                                 |          2 |        136 |          0 |         33 |        169 |
| src/kernel/drivers/ps2                                                                 |          2 |        197 |          0 |         59 |        256 |
| src/kernel/drivers/serial                                                              |          2 |         47 |          0 |         14 |         61 |
| src/kernel/drivers/usb                                                                 |          2 |        755 |          0 |        174 |        929 |
| src/kernel/framebuffer                                                                 |          4 |        215 |          0 |         36 |        251 |
| src/kernel/inputs                                                                      |          4 |        302 |          0 |         95 |        397 |
| src/kernel/interrupts                                                                  |          5 |      1,198 |          0 |        231 |      1,429 |
| src/kernel/network                                                                     |         12 |        806 |          0 |        211 |      1,017 |
| src/kernel/network/arp                                                                 |          2 |        147 |          0 |         35 |        182 |
| src/kernel/network/dhcp                                                                |          2 |        281 |          0 |         64 |        345 |
| src/kernel/network/icmp                                                                |          2 |         88 |          0 |         27 |        115 |
| src/kernel/network/ipv4                                                                |          2 |        186 |          0 |         54 |        240 |
| src/kernel/network/ipv6                                                                |          2 |         42 |          0 |         13 |         55 |
| src/kernel/network/udp                                                                 |          2 |         62 |          0 |         18 |         80 |
| src/kernel/storage                                                                     |         10 |      1,726 |          0 |        508 |      2,234 |
| src/kernel/storage (Files)                                                             |          4 |        234 |          0 |         79 |        313 |
| src/kernel/storage/partition                                                           |          6 |      1,492 |          0 |        429 |      1,921 |
| src/kernel/storage/partition (Files)                                                   |          2 |        412 |          0 |        122 |        534 |
| src/kernel/storage/partition/filesystem                                                |          4 |      1,080 |          0 |        307 |      1,387 |
| src/kernel/storage/partition/filesystem (Files)                                        |          2 |         96 |          0 |         34 |        130 |
| src/kernel/storage/partition/filesystem/fat32                                          |          2 |        984 |          0 |        273 |      1,257 |
